Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
  ! UINT64          [ reduce using rule 125 (empty -> .) ]
  ! INT64           [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! ENUM            [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]
  ! OS_TYPE         [ reduce using rule 125 (empty -> .) ]
  ! TASK_TYPE       [ reduce using rule 125 (empty -> .) ]
  ! COUNTER_TYPE    [ reduce using rule 125 (empty -> .) ]
  ! ALARM_TYPE      [ reduce using rule 125 (empty -> .) ]
  ! RESOURCE_TYPE   [ reduce using rule 125 (empty -> .) ]
  ! EVENT_TYPE      [ reduce using rule 125 (empty -> .) ]
  ! ISR_TYPE        [ reduce using rule 125 (empty -> .) ]
  ! MESSAGE_TYPE    [ reduce using rule 125 (empty -> .) ]
  ! COM_TYPE        [ reduce using rule 125 (empty -> .) ]
  ! NM_TYPE         [ reduce using rule 125 (empty -> .) ]
  ! APPMODE_TYPE    [ reduce using rule 125 (empty -> .) ]
  ! IPDU_TYPE       [ reduce using rule 125 (empty -> .) ]

    ImplementationDef              shift and go to state 45
    ImplRefDef                     shift and go to state 65
    ImplAttrDef                    shift and go to state 67
    ImplementationList             shift and go to state 59
    ObjectRefType                  shift and go to state 69
    empty                          shift and go to state 53

state 38

    (6) ImplementationSpecList -> ImplementationSpecList ImplementationSpec .

    RBRACE          reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    OS              reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    TASK            reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    COUNTER         reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    ALARM           reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    RESOURCE        reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    EVENT           reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    ISR             reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    MESSAGE         reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    COM             reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    NM              reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    APPMODE         reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)
    IPDU            reduce using rule 6 (ImplementationSpecList -> ImplementationSpecList ImplementationSpec .)


state 39

    (4) ImplementationDefinition -> IMPLEMENTATION Name LBRACE ImplementationSpecList RBRACE . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 71
    empty                          shift and go to state 16

state 40

    (98) ObjectName -> Object . Name
    (113) Name -> . IDENT

    IDENT           shift and go to state 10

    Name                           shift and go to state 72

state 41

    (92) ApplicationDefinition -> CPU Name LBRACE ObjectDefinitionList . RBRACE Description SEMI
    (95) ObjectDefinitionList -> ObjectDefinitionList . ObjectDefinition
    (96) ObjectDefinition -> . ObjectName Description SEMI
    (97) ObjectDefinition -> . ObjectName LBRACE ParameterList RBRACE Description SEMI
    (98) ObjectName -> . Object Name
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    RBRACE          shift and go to state 73
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    ObjectName                     shift and go to state 44
    Object                         shift and go to state 40
    ObjectDefinition               shift and go to state 74

state 42

    (93) ObjectDefinitionList -> empty .

    RBRACE          reduce using rule 93 (ObjectDefinitionList -> empty .)
    OS              reduce using rule 93 (ObjectDefinitionList -> empty .)
    TASK            reduce using rule 93 (ObjectDefinitionList -> empty .)
    COUNTER         reduce using rule 93 (ObjectDefinitionList -> empty .)
    ALARM           reduce using rule 93 (ObjectDefinitionList -> empty .)
    RESOURCE        reduce using rule 93 (ObjectDefinitionList -> empty .)
    EVENT           reduce using rule 93 (ObjectDefinitionList -> empty .)
    ISR             reduce using rule 93 (ObjectDefinitionList -> empty .)
    MESSAGE         reduce using rule 93 (ObjectDefinitionList -> empty .)
    COM             reduce using rule 93 (ObjectDefinitionList -> empty .)
    NM              reduce using rule 93 (ObjectDefinitionList -> empty .)
    APPMODE         reduce using rule 93 (ObjectDefinitionList -> empty .)
    IPDU            reduce using rule 93 (ObjectDefinitionList -> empty .)


state 43

    (94) ObjectDefinitionList -> ObjectDefinition .

    RBRACE          reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    OS              reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    TASK            reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    COUNTER         reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    ALARM           reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    RESOURCE        reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    EVENT           reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    ISR             reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    MESSAGE         reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    COM             reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    NM              reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    APPMODE         reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)
    IPDU            reduce using rule 94 (ObjectDefinitionList -> ObjectDefinition .)


state 44

    (96) ObjectDefinition -> ObjectName . Description SEMI
    (97) ObjectDefinition -> ObjectName . LBRACE ParameterList RBRACE Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    LBRACE          shift and go to state 75
    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 76

state 45

    (21) ImplementationList -> ImplementationDef .

    RBRACE          reduce using rule 21 (ImplementationList -> ImplementationDef .)
    UINT32          reduce using rule 21 (ImplementationList -> ImplementationDef .)
    INT32           reduce using rule 21 (ImplementationList -> ImplementationDef .)
    UINT64          reduce using rule 21 (ImplementationList -> ImplementationDef .)
    INT64           reduce using rule 21 (ImplementationList -> ImplementationDef .)
    FLOAT           reduce using rule 21 (ImplementationList -> ImplementationDef .)
    ENUM            reduce using rule 21 (ImplementationList -> ImplementationDef .)
    STRING          reduce using rule 21 (ImplementationList -> ImplementationDef .)
    BOOLEAN         reduce using rule 21 (ImplementationList -> ImplementationDef .)
    OS_TYPE         reduce using rule 21 (ImplementationList -> ImplementationDef .)
    TASK_TYPE       reduce using rule 21 (ImplementationList -> ImplementationDef .)
    COUNTER_TYPE    reduce using rule 21 (ImplementationList -> ImplementationDef .)
    ALARM_TYPE      reduce using rule 21 (ImplementationList -> ImplementationDef .)
    RESOURCE_TYPE   reduce using rule 21 (ImplementationList -> ImplementationDef .)
    EVENT_TYPE      reduce using rule 21 (ImplementationList -> ImplementationDef .)
    ISR_TYPE        reduce using rule 21 (ImplementationList -> ImplementationDef .)
    MESSAGE_TYPE    reduce using rule 21 (ImplementationList -> ImplementationDef .)
    COM_TYPE        reduce using rule 21 (ImplementationList -> ImplementationDef .)
    NM_TYPE         reduce using rule 21 (ImplementationList -> ImplementationDef .)
    APPMODE_TYPE    reduce using rule 21 (ImplementationList -> ImplementationDef .)
    IPDU_TYPE       reduce using rule 21 (ImplementationList -> ImplementationDef .)


state 46

    (84) ObjectRefType -> COM_TYPE .

    IDENT           reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    OS              reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    TASK            reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    COUNTER         reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    ALARM           reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    RESOURCE        reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    EVENT           reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    ISR             reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    MESSAGE         reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    COM             reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    NM              reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    APPMODE         reduce using rule 84 (ObjectRefType -> COM_TYPE .)
    IPDU            reduce using rule 84 (ObjectRefType -> COM_TYPE .)


state 47

    (81) ObjectRefType -> EVENT_TYPE .

    IDENT           reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    OS              reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    TASK            reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    COUNTER         reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    ALARM           reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    RESOURCE        reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    EVENT           reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    ISR             reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    MESSAGE         reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    COM             reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    NM              reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    APPMODE         reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)
    IPDU            reduce using rule 81 (ObjectRefType -> EVENT_TYPE .)


state 48

    (26) ImplAttrDef -> INT32 . AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    LBRACKET        reduce using rule 125 (empty -> .)
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 77
    empty                          shift and go to state 79

state 49

    (86) ObjectRefType -> APPMODE_TYPE .

    IDENT           reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    OS              reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    TASK            reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    COUNTER         reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    ALARM           reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    RESOURCE        reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    EVENT           reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    ISR             reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    MESSAGE         reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    COM             reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    NM              reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    APPMODE         reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)
    IPDU            reduce using rule 86 (ObjectRefType -> APPMODE_TYPE .)


state 50

    (31) ImplAttrDef -> STRING . AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI
    (37) AutoSpecifier -> . empty
    (38) AutoSpecifier -> . WITH_AUTO
    (125) empty -> .

    WITH_AUTO       shift and go to state 78
    IDENT           reduce using rule 125 (empty -> .)
    OS              reduce using rule 125 (empty -> .)
    TASK            reduce using rule 125 (empty -> .)
    COUNTER         reduce using rule 125 (empty -> .)
    ALARM           reduce using rule 125 (empty -> .)
    RESOURCE        reduce using rule 125 (empty -> .)
    EVENT           reduce using rule 125 (empty -> .)
    ISR             reduce using rule 125 (empty -> .)
    MESSAGE         reduce using rule 125 (empty -> .)
    COM             reduce using rule 125 (empty -> .)
    NM              reduce using rule 125 (empty -> .)
    APPMODE         reduce using rule 125 (empty -> .)
    IPDU            reduce using rule 125 (empty -> .)

    AutoSpecifier                  shift and go to state 80
